Iteration,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
148,0.01577365568165055,-0.006710217751349707,-0.015974624276851594,-0.006311300262919458,-0.0026125784034432492,-0.012737998151276493,0.014053929936142202,0.0035222777083751744,0.005420193476346031,0.006772713376885646
149,0.004327860303860902,-0.012012108595867696,0.007799461589186195,0.006223903120612514,0.002573869158918755,-0.006399226053019407,0.00968954837432829,-0.0007081118202372654,-0.0028063087885313942,0.004354624959688393
150,0.0029373149712094994,0.001466794451863005,-0.00823368446103752,-0.00016426736851760806,0.0003537119456315469,0.008126352231075,0.008874119111349261,0.025151032651709912,-0.0006482419053323453,-0.008187125195592206
151,0.013988304623922488,-0.002502384227854477,0.0007674444984020857,-0.011246073295322411,-0.0007412713288209296,-0.00034860914189111674,-0.006119191670935517,0.007052629901862241,0.004380647056289169,-0.0036928968142186584
152,-0.004214009928674266,0.008098824064945128,0.004290597860111151,-0.011248499374528235,0.004909711217659244,0.007982279519681355,0.013121192628412997,0.0012146755137735432,-0.004989509390116103,-0.001036021113444928
153,0.006337673327098043,0.014644089342902282,-0.005248547186688594,0.009042808106212493,0.003558586122920017,-0.005213073686764089,0.007474993327583359,0.0044665182276560425,0.009160650546510536,0.0011510012971989898
154,-0.0026717356635385238,0.0016961712627746454,0.0044099025990690585,0.0076089974357466126,0.014765047026268109,0.006985843880274746,-0.008042473046829817,0.010357628199123184,-0.002642488303266024,-0.00011317041986791881
155,-0.00036511957053916085,-0.004938031714221199,-0.011728079276239598,0.0009977186605011638,0.0018455108521437706,0.008448261745596725,0.0038358646192599927,0.002185533344504821,0.0034345411319045695,0.0039036964220008504
156,-0.008280434638986086,0.002306412707749485,0.005771171252908405,0.0012439675429024824,-0.007418805920083411,-0.004153278209478924,0.000975062955518152,0.010843570624056945,0.0030259544042958715,-0.004916707764142304
157,0.002404415820014839,0.005037828294277557,0.008221650181781583,0.0011554429140905988,0.0026459646288293755,0.0031386458611457686,-0.0023456371268752814,-0.007847772398742722,0.005372400469906273,0.0011181736404333963
158,-0.005471531107285369,-0.0039296392349552935,-0.002096290367890799,-0.013576373520391611,-0.0005332861732398036,-0.009588010432200325,-0.0013136440529005018,-0.003293603364723561,-0.005882448075731264,0.006117699081152367
159,0.004232071265378045,0.0024489893508391823,-0.0008065153688442629,-0.0001564806743733429,0.0028700091161212625,-0.0019516270471623366,0.001203035742118771,0.004557192365787628,-0.010165126466555813,-0.001813854726329214
160,-0.0007217431377386732,-0.010964425069712165,-0.00210143444229161,0.006690659896584453,-0.007220748734715851,-0.00538369784860028,-0.012375962089153859,-0.002205914657655335,0.0006585885168545336,0.0020030643554566105
161,0.002064879848278824,-0.0031795106352204474,-0.0025598924199583917,-0.0016970480901690901,-0.01547261237263751,-0.0028319393157322475,0.008607486292580393,-0.008299504969594255,0.0005822452210343561,-0.0030094933946864487
162,0.002156396747104686,-0.003328159498129414,-0.004129438958258428,-0.0009968907093921519,0.001372803396059313,-0.011501710175064246,0.0021387131154060345,-0.0002082831948293661,0.009342174708790896,-0.001980374646000088
163,-0.0035341669887009493,-0.012125594609320414,0.004185336805015722,-0.0055758249272332755,-0.0013714350095451262,0.0033196258746674575,0.00019106518247431563,-0.0015239759774156353,0.00011021730295233804,-0.006255771699599692
164,-0.0116939080166939,-0.001568989234743272,-0.0014442542274840616,0.006536181746385771,-0.0013752537944028626,-0.003629655266334886,0.0038751655873301366,-0.006070067719441665,-0.0026768367695505645,0.0033105325029152057
165,-0.0034495151668422178,0.003072272857937812,-0.005520243075500258,-0.004357767373776907,-0.006866705212719839,0.0004407699436600823,-0.005960088816108981,-0.00183899021406609,0.0014463260370591795,-0.0015619409885046383
166,-0.0026245173272755173,-0.004940968567477569,0.003900931153892211,-0.000789600049963096,0.0014805704446170128,-0.0014761990846387317,-0.002838032537932856,0.005849626776729607,0.0024520334465033596,0.01036623476233052
167,0.0026001317527397276,-0.0037749560199701964,0.0010249154713787962,0.00817970151560563,-0.005274086177681814,0.001171124087834869,0.0022430777376175734,0.0011817834194933815,0.002540004463268282,-0.0017416563417134434
168,-0.006051262169118124,0.0017395398427118344,0.00019933208281341892,-0.0021103084441433948,0.005569123552934097,0.0012646773706455785,0.004733787410332467,0.0022442526731977874,0.0036784541617095514,-0.002714237072073408
169,0.0021413722301504,-0.005203809225565874,-0.0028811461715163816,-0.0019945234461443465,0.0029938462692814132,-0.0012893554249764933,0.00031238246286793283,-0.007443146230704043,-0.001573688114815984,0.0036891046064111404
170,0.0037293011633566437,0.0006101437392833333,0.00765960109876377,-0.008201254669076247,-0.005929183644471062,-0.00500745012067883,0.00363084767714992,0.000864440442226979,0.0011807211551239038,0.0002074415199378288
171,-0.001990461282934334,-0.0019811067682563494,0.005956222354457319,0.0007941425549684385,0.0016448490682207373,-0.007296025916491246,-0.007526344375578283,-5.951345433603948e-5,-0.0003677879136187022,-0.004504912789530932
172,0.005746038577022908,0.0023449017171344975,-0.00022426735186154126,-0.0016563028970827533,0.0014710523705796313,-0.0013097204883554105,-0.003040556845807846,0.0029987197131060798,0.004074858665766529,0.0010444394080850144
173,-0.002674789660606286,-0.0002951550789695644,0.005650207393855707,-0.0014656167902576205,-0.0024810169716517312,0.003981245292293981,-0.0012917544383340453,-0.0005738042387085757,-0.004199564901299728,0.001315066729839022
174,6.822169961152142e-5,0.006412344395958906,0.0004171600201014421,0.0018469096239915428,-0.0023085665755038193,-0.006144582785363366,0.003927717078932225,-0.006466595167313492,-0.0013412984829719306,-0.004434711597546882
175,-0.0033791585140148612,-0.0022578614600460897,-0.0028137631269170103,1.3599798146311571e-5,-0.0024766153914268095,-0.0065168402542684955,0.0015213879668336365,0.0025679708526477273,-0.0018096337740898022,0.00045978547587175096
176,-0.002868340776803055,0.003336025538042845,-0.00519963134062334,0.008309119699051891,0.004585220224686968,0.0023139916366774708,-0.0051452147314950195,-0.0026717914752515826,-0.0025775929335804665,-0.0022236843911970384
177,0.0014815207493754144,0.0023512809014030176,-0.005585060455679528,0.00042664047427834484,-0.0011500917699031944,0.004251676758891352,0.0035880828143813642,-0.0014831847629956268,-0.001826898996458629,-0.001989320469958059
178,-0.0028317183294864477,-0.00019030660776667594,0.00018251346379018413,0.002266066466318931,-2.9873185141807572e-5,-0.0005253939352729446,-0.0022264896253224096,-0.004472835035378575,0.0039921981429018386,-0.0017051157517463554
179,0.0011276913892253866,0.003677543070527461,0.0034924243525073007,0.00699944292259763,0.0048905339553753065,-0.0019313975378747478,0.006922193515256684,-0.0004992536991319141,-0.0015211072232699573,0.008154323508080083
180,0.00023654394856658387,-0.004093346821407823,-0.00027625737364219983,0.004355228462217516,0.005884377073754947,0.0020873665787674036,0.0006115555632927453,0.003312141543512492,-0.0019516241486310377,0.0021613000943105616
181,0.002881342882537784,-0.0013848061198418918,0.0035174003040952385,-0.0018283409019126807,0.0023528308909388958,-0.002222531649466533,0.004693763624591687,-0.0011140800172958888,-0.0014183794745091403,-0.0029282950609797963
182,-0.001088432194102085,0.0005224454442072146,-6.496651660782419e-5,-0.001540659890213541,0.00032052464542157066,0.000741470598673337,0.004055433499542525,-0.0001878364766646359,0.002123137093511894,0.006720486857090358
183,-0.0020564653425586355,0.0018259891445503128,-0.0022142614281513598,-0.003921349411638665,0.004753821529808108,-0.0005845008310537853,-0.0025759868395849464,-0.0002513069777772639,-0.0034345036404682667,0.0004022714777743004
184,-0.001401807014029434,0.006260043472760765,0.002079681713149499,0.004384691570164471,0.0005366569355037951,-0.0009764606868956399,0.0014167821180925298,0.0036337729496763336,-0.0013747151804024652,-0.0004909420003543636
185,-0.0010644831377127207,-0.0009643800953750715,-9.017971205541239e-5,-0.0008536957143766095,-0.00038034783523826804,0.0016471932405916752,0.0004335366571670005,0.003508492286154744,0.0008565404469219489,-0.001444651624997466
