Hour,Gen1,Gen2,Gen3,Flow1
518,0.0,262.74131025539816,0.0,-167.63876228443635
519,0.0,304.83005509005534,0.0,-188.5936075699909
520,0.0,346.9187999247125,0.0,-209.54845285554543
521,1.7658981047154612,397.7190692974315,0.0,-240.98072078387725
522,8.159401056847685,397.7190692974315,3.9943925588709703,-257.9411735105608
523,0.0,388.8284904958216,0.0,-251.45814342665454
524,0.0,357.3066954357157,0.0,-230.50329814109998
525,0.0,304.7405279582813,0.0,-199.07103021276816
526,0.0,262.6517831236241,0.0,-178.11618492721362
527,0.0,241.60741070629552,0.0,-167.63876228443635
528,0.0,220.56303828896696,0.0,-157.16133964165908
529,0.0,213.7086282121183,0.0,-152.83926302880565
530,0.0,203.51934401019793,0.0,-142.64997882688527
531,0.0,183.18516561105878,0.0,-132.4606946249649
532,0.0,172.9958814091384,0.0,-122.27141042304451
533,0.0,223.85352240933707,0.0,-152.83926302880565
534,0.0,274.7111634095358,0.0,-183.4071156345668
535,0.0,315.3795202078141,0.0,-203.78568403840754
536,0.0,345.9029828088736,0.0,-224.16425244224828
537,0.0,335.71369860695324,0.0,-213.9749682403279
538,0.0,315.3795202078141,0.0,-203.78568403840754
539,0.0,295.04534180867495,0.0,-193.59639983648717
540,0.0,284.8560576067546,0.0,-183.4071156345668
541,0.0,274.66677340483415,0.0,-173.2178314326464
542,0.0,254.332595005695,0.0,-163.02854723072602
543,0.0,295.00095180397335,0.0,-183.4071156345668
544,0.0,335.66930860225165,0.0,-203.78568403840754
545,0.0,386.5269496024503,0.0,-234.35353664416866
546,0.0,396.7606238090723,0.0,-254.73210504800943
547,0.0,376.42644540993314,0.0,-244.54282084608903
548,0.0,345.9029828088736,0.0,-224.16425244224828
549,0.0,295.04534180867495,0.0,-193.59639983648717
550,0.0,254.3769850103966,0.0,-173.2178314326464
551,0.0,234.04280661125745,0.0,-163.02854723072602
552,0.0,213.7086282121183,0.0,-152.83926302880565
553,0.0,203.47727641628867,0.0,-148.06979360481688
554,0.0,193.6059568426342,0.0,-138.19847403116242
555,0.0,174.50005680040113,0.0,-128.32715445750796
556,0.0,164.62873722674667,0.0,-118.45583488385351
557,0.0,212.7118568848673,0.0,-148.06979360481688
558,0.0,260.7949765429879,0.0,-177.68375232578026
559,0.0,299.00677662745414,0.0,-197.42639147308918
560,0.0,327.98399624334166,0.0,-217.1690306203981
561,0.0,318.11267666968723,0.0,-207.29771104674364
562,0.0,299.00677662745414,0.0,-197.42639147308918
563,0.0,279.90087658522106,0.0,-187.55507189943472
564,0.0,270.02955701156657,0.0,-177.68375232578026
565,0.0,260.15823743791213,0.0,-167.8124327521258
566,0.0,241.05233739567902,0.0,-157.94111317847134
567,0.0,279.2641374801452,0.0,-177.68375232578026
568,0.0,317.4759375646114,0.0,-197.42639147308918
569,0.0,365.559057222732,0.0,-227.04035019405256
570,0.0,376.06711590146233,0.0,-246.78298934136149
571,0.0,356.96121585922924,0.0,-236.91166976770702
572,0.0,327.98399624334166,0.0,-217.1690306203981
573,0.0,279.90087658522106,0.0,-187.55507189943472
574,0.0,241.68907650075485,0.0,-167.8124327521258
575,0.0,222.58317645852176,0.0,-157.94111317847134
576,0.0,203.47727641628867,0.0,-148.06979360481688
577,0.0,201.87605407903362,0.0,-141.22085014690282
578,0.0,192.46133073590678,0.0,-131.80612680377598
579,0.0,172.9374067374248,0.0,-122.39140346064912
580,0.0,163.52268339429793,0.0,-112.97668011752226
581,0.0,211.98525473438877,0.0,-141.22085014690282
582,0.0,260.4478260744796,0.0,-169.4650201762834
583,0.0,299.49567407144355,0.0,-188.2944668625371
584,0.0,328.43432141305243,0.0,-207.12391354879082
585,0.0,319.01959806992556,0.0,-197.70919020566396
586,0.0,299.49567407144355,0.0,-188.2944668625371
587,0.0,279.97175007296164,0.0,-178.87974351941025
588,0.0,270.5570267298348,0.0,-169.4650201762834
589,0.0,261.1423033867079,0.0,-160.05029683315652
590,0.0,241.6183793882259,0.0,-150.63557349002969
591,0.0,280.66622738518987,0.0,-169.4650201762834
592,0.0,319.71407538215385,0.0,-188.2944668625371
593,0.0,368.1766467222447,0.0,-216.53863689191766
594,0.0,376.8968927531432,0.0,-235.36808357817137
595,0.0,357.3729687546613,0.0,-225.95336023504453
596,0.0,328.43432141305243,0.0,-207.12391354879082
597,0.0,279.97175007296164,0.0,-178.87974351941025
598,0.0,240.9239020759976,0.0,-160.05029683315652
599,0.0,221.39997807751564,0.0,-150.63557349002969
600,0.0,201.87605407903362,0.0,-141.22085014690282
