members,C_s,C_s_over_C_N
"[1, 3, 6, 7, 10]",154.34578142149806,0.8365457858687497
"[1, 3, 6, 8, 9]",151.33341912058043,0.8202189451534807
"[1, 3, 6, 8, 10]",163.58449292563793,0.88661910244706
"[1, 3, 6, 9, 10]",151.44147847628534,0.8208046210158599
"[1, 3, 7, 8, 9]",136.09525752785427,0.7376289336392005
"[1, 3, 7, 8, 10]",149.51592283180184,0.8103682135869485
"[1, 3, 7, 9, 10]",141.56211763753151,0.7672590197002859
"[1, 3, 8, 9, 10]",150.80082914167136,0.8173323362785959
"[1, 4, 5, 6, 7]",159.0054798366894,0.8618010992096602
"[1, 4, 5, 6, 8]",168.1492227831037,0.911359691342484
"[1, 4, 5, 6, 9]",154.02433650076958,0.8348035717871741
"[1, 4, 5, 6, 10]",149.55074291547112,0.8105569365568208
"[1, 4, 5, 7, 8]",156.35163142940553,0.8474173844038431
"[1, 4, 5, 7, 9]",156.46464539089158,0.8480299139615334
"[1, 4, 5, 7, 10]",147.5479428651641,0.7997018686269325
"[1, 4, 5, 8, 9]",165.60838833730588,0.8975885060943573
"[1, 4, 5, 8, 10]",156.6916858115784,0.8492604607597563
"[1, 4, 5, 9, 10]",142.5667995292443,0.7727043412044465
"[1, 4, 6, 7, 8]",166.31945612985746,0.9014424550643104
"[1, 4, 6, 7, 9]",161.3221662422775,0.8743574142052847
"[1, 4, 6, 7, 10]",158.58127455632396,0.859501929537741
"[1, 4, 6, 8, 9]",170.4659091886918,0.9239160063381084
"[1, 4, 6, 8, 10]",167.72501750273827,0.9090605216705647
"[1, 4, 6, 9, 10]",153.60013122040414,0.8325044021152549
"[1, 4, 7, 8, 9]",158.66831783499367,0.8599736993994679
"[1, 4, 7, 8, 10]",155.9274261490401,0.8451182147319238
"[1, 4, 7, 9, 10]",156.0404401105261,0.845730744289614
"[1, 4, 8, 9, 10]",165.1841830569404,0.8952893364224378
"[1, 5, 6, 7, 8]",164.11241476922817,0.8894804102810424
"[1, 5, 6, 7, 9]",157.55788531586376,0.8539552152153554
"[1, 5, 6, 7, 10]",155.0458800111648,0.8403402823524534
"[1, 5, 6, 8, 9]",166.62802016645952,0.9031148554507208
"[1, 5, 6, 8, 10]",164.18962295757908,0.889898874485277
"[1, 5, 6, 9, 10]",147.68422605462618,0.8004405161414889
"[1, 5, 7, 8, 9]",151.48482713145893,0.8210395683819269
"[1, 5, 7, 8, 10]",150.21602142146853,0.8141627100706519
"[1, 5, 7, 9, 10]",142.26221622719822,0.7710535161839893
"[1, 5, 8, 9, 10]",151.40595917361253,0.8206121083168132
"[1, 6, 7, 8, 9]",150.9984212030835,0.8184032745625782
"[1, 6, 7, 8, 10]",163.249495008141,0.8848034318561575
"[1, 6, 7, 9, 10]",156.5388894085793,0.8484323125211224
"[1, 6, 8, 9, 10]",165.60902425917504,0.8975919527564874
"[1, 7, 8, 9, 10]",150.46583122417445,0.8155166656876937
"[2, 3, 4, 5, 6]",158.89785198617344,0.8612177620820625
"[2, 3, 4, 5, 7]",136.72872142327,0.7410622736847109
"[2, 3, 4, 5, 8]",147.15953184231086,0.7975967018944157
"[2, 3, 4, 5, 9]",136.5123491180803,0.7398895474953837
"[2, 3, 4, 5, 10]",135.96718447505427,0.7369347846212198
"[2, 3, 4, 6, 7]",158.1696766633158,0.8572710912232934
"[2, 3, 4, 6, 8]",168.60048708235666,0.9138055194329983
"[2, 3, 4, 6, 9]",161.21453839176155,0.8737740770776871
"[2, 3, 4, 6, 10]",158.47364670580802,0.8589185924101433
"[2, 3, 4, 7, 8]",145.23479663133907,0.7871647411707559
"[2, 3, 4, 7, 9]",135.78417379522267,0.7359428766366147
"[2, 3, 4, 7, 10]",136.30451614290456,0.7387631040127917
"[2, 3, 4, 8, 9]",146.21498421426355,0.7924773048463196
"[2, 3, 4, 8, 10]",146.7353265619454,0.7952975322224964
"[2, 3, 4, 9, 10]",136.08814383771488,0.7375903778234647
"[2, 3, 5, 6, 7]",155.96263530268652,0.8453090464400254
"[2, 3, 5, 6, 8]",166.3934457217274,0.9018434746497304
"[2, 3, 5, 6, 9]",157.45025746534782,0.8533718780877579
"[2, 3, 5, 6, 10]",154.93825216064883,0.8397569452248557
"[2, 3, 5, 7, 8]",132.92958428169297,0.7204711558941663
"[2, 3, 5, 7, 9]",123.49037924262197,0.6693111752023579
"[2, 3, 5, 7, 10]",122.50111961707856,0.6639494415465577
"[2, 3, 5, 8, 9]",133.92118966166282,0.7258456034120627
"[2, 3, 5, 8, 10]",132.93193003611944,0.7204838697562627
"[2, 3, 5, 9, 10]",122.30991995438696,0.6629131497178398
"[2, 3, 6, 7, 8]",149.8812691608636,0.8123483709268152
"[2, 3, 6, 7, 9]",142.9222498323604,0.7746308626190197
"[2, 3, 6, 7, 10]",155.09971554159935,0.8406320680151405
"[2, 3, 6, 8, 9]",153.35306025140125,0.8311652908287245
"[2, 3, 6, 8, 10]",165.53052596064023,0.8971664962248455
"[2, 3, 6, 9, 10]",156.43126155806334,0.8478489753935247
"[2, 3, 7, 8, 9]",118.19662214056129,0.6406192980784341
"[2, 3, 7, 8, 10]",131.89683352895582,0.714873702681657
"[2, 3, 7, 9, 10]",122.47138333533748,0.6637882725081246
"[2, 3, 8, 9, 10]",132.90219375437837,0.7203227007178297
"[2, 4, 5, 6, 7]",159.7594139567907,0.8658873813560509
"[2, 4, 5, 6, 8]",170.06830630413242,0.9217610202123842
"[2, 4, 5, 6, 9]",170.34138916944454,0.92324111456978
"[2, 4, 5, 6, 10]",158.00547686659613,0.8563811372075679
"[2, 4, 5, 7, 8]",146.82453392481395,0.7957810313035134
"[2, 4, 5, 7, 9]",137.37391108869753,0.7445591667693721
"[2, 4, 5, 7, 10]",136.8287464456715,0.7416044038952081
"[2, 4, 5, 8, 9]",147.70975295001284,0.8005788705335906
"[2, 4, 5, 8, 10]",147.16458830698681,0.7976241076594266
"[2, 4, 5, 9, 10]",135.619973998503,0.7350529226208893
"[2, 4, 6, 7, 8]",168.26548916485976,0.911989848842096
"[2, 4, 6, 7, 9]",162.07610036237878,0.8784436963516754
"[2, 4, 6, 7, 10]",159.33520867642525,0.8635882116841317
"[2, 4, 6, 8, 9]",172.38499270972056,0.934317335208009
"[2, 4, 6, 8, 10]",169.64410102376698,0.9194618505404649
"[2, 4, 6, 9, 10]",169.91718388907913,0.920941944897861
"[2, 4, 7, 8, 9]",145.87998629676662,0.7906616342554172
"[2, 4, 7, 8, 10]",146.4003286444485,0.7934818616315942
"[2, 4, 7, 9, 10]",136.9497058083321,0.742259997097453
"[2, 4, 8, 9, 10]",147.28554766964743,0.7982797008616715
"[2, 5, 6, 7, 8]",166.05844780423047,0.9000278040588279
"[2, 5, 6, 7, 9]",158.31181943596505,0.8580414973617463
"[2, 5, 6, 7, 10]",155.79981413126606,0.844426564498844
"[2, 5, 6, 8, 9]",168.62071178330677,0.9139151362180794
"[2, 5, 6, 8, 10]",166.1087064786078,0.9003002033551771
"[2, 5, 6, 9, 10]",156.13896000575122,0.8462647167922361
"[2, 5, 7, 8, 9]",133.58619174416592,0.7240299328211605
"[2, 5, 7, 8, 10]",132.59693211862253,0.7186681991653604
"[2, 5, 7, 9, 10]",123.17148192500419,0.6675827689918281
"[2, 5, 8, 9, 10]",133.50732378631952,0.7236024727560467
"[2, 6, 7, 8, 9]",153.01806233390437,0.8293496202378224
"[2, 6, 7, 8, 10]",165.1955280431433,0.8953508256339431
"[2, 6, 7, 9, 10]",157.29282352868057,0.852518594667513
"[2, 6, 8, 9, 10]",167.6017158760223,0.9083922335238461
"[2, 7, 8, 9, 10]",132.56719583688144,0.7185070301269272
"[3, 4, 5, 6, 7]",159.04443805348723,0.8620122506372342
"[3, 4, 5, 6, 8]",166.90805907522792,0.9046326511873579
"[3, 4, 5, 6, 9]",161.88399029430383,0.8774024701750287
"[3, 4, 5, 6, 10]",154.3429236721541,0.8365302970218972
"[3, 4, 5, 7, 8]",147.0323549416397,0.7969074099724955
"[3, 4, 5, 7, 9]",128.24044437454273,0.6950562712594953
"[3, 4, 5, 7, 10]",128.6735058561448,0.6974034410630351
"[3, 4, 5, 8, 9]",148.13649542881367,0.8028917916837782
"[3, 4, 5, 8, 10]",147.4673778815381,0.799265210773895
"[3, 4, 5, 9, 10]",114.10428964368839,0.61843907732278
"[3, 4, 6, 7, 8]",164.98332386425614,0.8942006904636982
"[3, 4, 6, 7, 9]",161.36112445907534,0.8745685656328589
"[3, 4, 6, 7, 10]",158.6202327731218,0.8597130809653152
"[3, 4, 6, 8, 9]",169.224745480816,0.9171889661829824
"[3, 4, 6, 8, 10]",166.48385379486248,0.9023334815154388
"[3, 4, 6, 9, 10]",161.4597850139384,0.8751033005031095
"[3, 4, 7, 8, 9]",146.21176021784188,0.7924598309601184
"[3, 4, 7, 8, 10]",146.60814966127427,0.7946082403005763
"[3, 4, 7, 9, 10]",127.81623909417729,0.6927571015875762
"[3, 4, 8, 9, 10]",147.71229014844823,0.800592622011859
"[3, 5, 6, 7, 8]",162.77628250362685,0.8822386456804301
"[3, 5, 6, 7, 9]",157.59684353266158,0.8541663666429296
"[3, 5, 6, 7, 10]",155.08483822796262,0.8405514337800274
"[3, 5, 6, 8, 9]",165.46046455440228,0.8967867671930533
"[3, 5, 6, 8, 10]",162.9484592497033,0.883171834330151
"[3, 5, 6, 9, 10]",152.47640681130918,0.8264138766065654
"[3, 5, 7, 8, 9]",133.91796566524118,0.7258281295258617
"[3, 5, 7, 8, 10]",132.87923511121843,0.7201982661138656
"[3, 5, 7, 9, 10]",114.03801521084937,0.6180798734819513
"[3, 5, 8, 9, 10]",133.93406626512032,0.7259153939062342
"[3, 6, 7, 8, 9]",149.73589703330072,0.8115604618594244
"[3, 6, 7, 8, 10]",161.91336274253968,0.8775616672555452
"[3, 6, 7, 9, 10]",156.57784762537713,0.8486434639486964
"[3, 6, 8, 9, 10]",164.4414686471178,0.89126386449882
"[3, 7, 8, 9, 10]",132.8989697579567,0.7203052268316285
"[4, 5, 6, 7, 8]",166.57306115773102,0.9028169805964557
"[4, 5, 6, 7, 9]",171.48037537873716,0.9294143582099438
"[4, 5, 6, 7, 10]",159.14446307588872,0.8625543808477315
"[4, 5, 6, 8, 9]",179.2490278427523,0.971520034314581
"[4, 5, 6, 8, 10]",166.91311553990388,0.904660056952369
"[4, 5, 6, 9, 10]",152.8618373533883,0.8285028892945175
"[4, 5, 7, 8, 9]",147.80149751131677,0.801076121092876
"[4, 5, 7, 8, 10]",147.1323799640412,0.7974495401829927
"[4, 5, 7, 9, 10]",128.34046939694423,0.6955984014699926
"[4, 5, 8, 9, 10]",148.14155189348963,0.8029191974487891
"[4, 6, 7, 8, 9]",168.8897475633191,0.9153732955920801
"[4, 6, 7, 8, 10]",166.14885587736558,0.9005178109245364
"[4, 6, 7, 9, 10]",171.05617009837172,0.9271151885380245
"[4, 6, 8, 9, 10]",178.82482256238686,0.9692208646426619
"[4, 7, 8, 9, 10]",147.37729223095133,0.7987769514209567
"[5, 6, 7, 8, 9]",165.12546663690537,0.894971096602151
"[5, 6, 7, 8, 10]",162.61346133220638,0.8813561637392487
"[5, 6, 7, 9, 10]",157.27794621504384,0.8524379604323998
"[5, 6, 8, 9, 10]",165.04659867905897,0.8945436365370372
"[5, 7, 8, 9, 10]",133.59906834762342,0.7240997233153319
"[6, 7, 8, 9, 10]",164.1064707296209,0.8894481939079177
"[1, 2, 3, 4, 5, 6]",159.66961800123653,0.8654006921345182
"[1, 2, 3, 4, 5, 7]",148.97361797792695,0.8074289506152816
"[1, 2, 3, 4, 5, 8]",159.4044283969678,0.8639633788249864
"[1, 2, 3, 4, 5, 9]",157.1287835554387,0.8516295068863914
"[1, 2, 3, 4, 5, 10]",148.21208102971124,0.8033014615517906
"[1, 2, 3, 4, 6, 7]",158.9414426783789,0.8614540212757492
"[1, 2, 3, 4, 6, 8]",169.37225309741976,0.917988449485454
"[1, 2, 3, 4, 6, 9]",161.98630440682467,0.877957007130143
"[1, 2, 3, 4, 6, 10]",159.2454127208711,0.863101522462599
"[1, 2, 3, 4, 7, 8]",157.47969318599604,0.8535314181013267
"[1, 2, 3, 4, 7, 9]",151.2903043835151,0.8199852656109063
"[1, 2, 3, 4, 7, 10]",148.54941269756154,0.8051297809433625
"[1, 2, 3, 4, 8, 9]",161.72111480255592,0.876519693820611
"[1, 2, 3, 4, 8, 10]",158.9802231166024,0.8616642091530673
"[1, 2, 3, 4, 9, 10]",156.70457827507323,0.849330337214472
"[1, 2, 3, 5, 6, 7]",156.7344013177496,0.849491976492481
"[1, 2, 3, 5, 6, 8]",167.16521173679047,0.9060264047021859
"[1, 2, 3, 5, 6, 9]",158.22202348041088,0.8575548081402135
"[1, 2, 3, 5, 6, 10]",155.7100181757119,0.8439398752773112
"[1, 2, 3, 5, 7, 8]",153.1642037287076,0.8301416986920418
"[1, 2, 3, 5, 7, 9]",144.10681367998032,0.7810511345933654
"[1, 2, 3, 5, 7, 10]",142.83800796998995,0.7741742762820905
"[1, 2, 3, 5, 8, 9]",154.5376240990212,0.8375855628030703
"[1, 2, 3, 5, 8, 10]",153.26881838903083,0.8307087044917953
"[1, 2, 3, 5, 9, 10]",142.92635439174532,0.7746531091088472
"[1, 2, 3, 6, 7, 8]",150.04215081652404,0.8132203407974966
"[1, 2, 3, 6, 7, 9]",143.6940158474235,0.7788137926714754
"[1, 2, 3, 6, 7, 10]",155.87148155666242,0.8448149980675961
"[1, 2, 3, 6, 8, 9]",154.12482626646437,0.8353482208811804
"[1, 2, 3, 6, 8, 10]",166.3022919757033,0.9013494262773011
"[1, 2, 3, 6, 9, 10]",157.2030275731264,0.8520319054459802
"[1, 2, 3, 7, 8, 9]",138.81305657791967,0.7523592574694417
"[1, 2, 3, 7, 8, 10]",152.2337218818672,0.8250985374171896
"[1, 2, 3, 7, 9, 10]",143.08781777269587,0.7755282318991322
"[1, 2, 3, 8, 9, 10]",153.51862819173672,0.832062660108837
"[1, 2, 4, 5, 6, 7]",160.53117997185376,0.8700703114085065
"[1, 2, 4, 5, 6, 8]",170.86702183316908,0.926090015172725
"[1, 2, 4, 5, 6, 9]",171.1131551845076,0.9274240446222356
"[1, 2, 4, 5, 6, 10]",158.77724288165922,0.8605640672600237
"[1, 2, 4, 5, 7, 8]",159.06943047947092,0.8621477082340843
"[1, 2, 4, 5, 7, 9]",157.99034552605593,0.8562991261603797
"[1, 2, 4, 5, 7, 10]",149.07364300032847,0.807971080825779
"[1, 2, 4, 5, 8, 9]",168.32618738737125,0.9123188299245982
"[1, 2, 4, 5, 8, 10]",159.4094848616438,0.8639907845899975
"[1, 2, 4, 5, 9, 10]",156.23640843586136,0.8467928820118967
"[1, 2, 4, 6, 7, 8]",169.03725517992285,0.9161727788945517
"[1, 2, 4, 6, 7, 9]",162.8478663774419,0.8826266264041314
"[1, 2, 4, 6, 7, 10]",160.10697469148832,0.8677711417365873
"[1, 2, 4, 6, 8, 9]",173.18370823875716,0.9386463301683495
"[1, 2, 4, 6, 8, 10]",170.44281655280363,0.9237908455008058
"[1, 2, 4, 6, 9, 10]",170.68894990414222,0.9251248749503167
"[1, 2, 4, 7, 8, 9]",161.38611688505904,0.8747040232297089
"[1, 2, 4, 7, 8, 10]",158.64522519910548,0.859848538562165
"[1, 2, 4, 7, 9, 10]",157.56614024569046,0.8539999564884604
"[1, 2, 4, 8, 9, 10]",167.90198210700578,0.9100196602526789
"[1, 2, 5, 6, 7, 8]",166.83021381929353,0.9042107341112835
"[1, 2, 5, 6, 7, 9]",159.0835854510281,0.8622244274142018
"[1, 2, 5, 6, 7, 10]",156.57158014632913,0.8486094945512995
"[1, 2, 5, 6, 8, 9]",169.41942731234343,0.9182441311784203
"[1, 2, 5, 6, 8, 10]",166.90742200764444,0.904629198315518
"[1, 2, 5, 6, 9, 10]",156.91072602081428,0.8504476468446917
"[1, 2, 5, 7, 8, 9]",154.2026261815243,0.835769892212168
"[1, 2, 5, 7, 8, 10]",152.93382047153392,0.8288930339008931
"[1, 2, 5, 7, 9, 10]",143.78791636236258,0.7793227283828357
"[1, 2, 5, 8, 9, 10]",154.1237582236779,0.8353424321470542
"[1, 2, 6, 7, 8, 9]",153.78982834896743,0.833532550290278
"[1, 2, 6, 7, 8, 10]",165.96729405820636,0.8995337556863986
"[1, 2, 6, 7, 9, 10]",158.06458954374364,0.8567015247199685
"[1, 2, 6, 8, 9, 10]",168.40043140505895,0.912721228484187
"[1, 2, 7, 8, 9, 10]",153.18363027423982,0.8302469895179347
"[1, 3, 4, 5, 6, 7]",159.34066275722628,0.8636177725070313
"[1, 3, 4, 5, 6, 8]",168.57937426136615,0.9136910890853415
"[1, 3, 4, 5, 6, 9]",163.48169738462352,0.8860619561755537
"[1, 3, 4, 5, 6, 10]",154.34327684733384,0.8365322112122663
"[1, 3, 4, 5, 7, 8]",156.6868143499424,0.8492340577012141
"[1, 3, 4, 5, 7, 9]",156.79982831142843,0.8498465872589044
"[1, 3, 4, 5, 7, 10]",147.883125785701,0.8015185419243037
"[1, 3, 4, 5, 8, 9]",166.0385398155683,0.8999199038372145
"[1, 3, 4, 5, 8, 10]",157.1218372898408,0.8515918585026137
"[1, 3, 4, 5, 9, 10]",151.802442401536,0.8227610259641395
"[1, 3, 4, 6, 7, 8]",166.65463905039434,0.9032591283616815
"[1, 3, 4, 6, 7, 9]",161.6573491628144,0.8761740875026559
"[1, 3, 4, 6, 7, 10]",158.91645747686084,0.8613186028351121
"[1, 3, 4, 6, 8, 9]",170.8960606669542,0.9262474040809658
"[1, 3, 4, 6, 8, 10]",168.15516898100068,0.9113919194134221
"[1, 3, 4, 6, 9, 10]",163.05749210425805,0.8837627865036344
"[1, 3, 4, 7, 8, 9]",159.00350075553052,0.8617903726968388
"[1, 3, 4, 7, 8, 10]",156.26260906957697,0.8469348880292948
"[1, 3, 4, 7, 9, 10]",156.37562303106301,0.8475474175869853
"[1, 3, 4, 8, 9, 10]",165.61433453520283,0.8976207341652952
"[1, 3, 5, 6, 7, 8]",164.44759768976505,0.8912970835784134
"[1, 3, 5, 6, 7, 9]",157.89306823640064,0.8557718885127266
"[1, 3, 5, 6, 7, 10]",155.38106293170165,0.8421569556498243
"[1, 3, 5, 6, 8, 9]",167.05817164472194,0.9054462531935781
"[1, 3, 5, 6, 8, 10]",164.61977443584152,0.8922302722281346
"[1, 3, 5, 6, 9, 10]",152.4767599864889,0.8264157907969343
"[1, 3, 5, 7, 8, 9]",151.82001005199578,0.8228562416792979
"[1, 3, 5, 7, 8, 10]",150.55120434200543,0.8159793833680231
"[1, 3, 5, 7, 9, 10]",142.59739914773508,0.7728701894813602
"[1, 3, 5, 8, 9, 10]",151.83611065187495,0.8229435060596705
"[1, 3, 6, 7, 8, 9]",151.33360412362038,0.8202199478599493
"[1, 3, 6, 7, 8, 10]",163.58467792867788,0.8866201051535286
"[1, 3, 6, 7, 9, 10]",156.87407232911616,0.8502489858184933
"[1, 3, 6, 8, 9, 10]",166.03917573743746,0.8999233504993448
"[1, 3, 7, 8, 9, 10]",150.80101414471133,0.8173333389850648
"[1, 4, 5, 6, 7, 8]",168.24437634386922,0.9118754184944391
"[1, 4, 5, 6, 7, 9]",171.77660008247622,0.9310198800797408
"[1, 4, 5, 6, 7, 10]",159.44068777962778,0.8641599027175285
"[1, 4, 5, 6, 8, 9]",180.84673493307199,0.980179520315106
"[1, 4, 5, 6, 8, 10]",168.5844307260421,0.9137184948503523
"[1, 4, 5, 6, 9, 10]",154.45954444370795,0.8371623752950424
"[1, 4, 5, 7, 8, 9]",165.70354189807136,0.8981042332463122
"[1, 4, 5, 7, 8, 10]",156.7868393723439,0.8497761879117114
"[1, 4, 5, 7, 9, 10]",156.89985333382995,0.8503887174694017
"[1, 4, 5, 8, 9, 10]",166.04359628024426,0.8999473096022256
"[1, 4, 6, 7, 8, 9]",170.56106274945734,0.9244317334900637
"[1, 4, 6, 7, 8, 10]",167.82017106350378,0.9095762488225199
"[1, 4, 6, 7, 9, 10]",171.35239480211078,0.9287207104078216
"[1, 4, 6, 8, 9, 10]",180.42252965270654,0.9778803506431869
"[1, 4, 7, 8, 9, 10]",165.27933661770592,0.8958050635743929
"[1, 5, 6, 7, 8, 9]",166.72317372722503,0.9036305826026758
"[1, 5, 6, 7, 8, 10]",164.2847765183446,0.8904146016372321
"[1, 5, 6, 7, 9, 10]",157.57417091878287,0.8540434823021967
"[1, 5, 6, 8, 9, 10]",166.64430576937863,0.903203122537562
"[1, 5, 7, 8, 9, 10]",151.50111273437804,0.8211278354687682
"[1, 6, 7, 8, 9, 10]",165.70417781994055,0.8981076799084425
"[2, 3, 4, 5, 6, 7]",160.09459687732758,0.867704054653422
"[2, 3, 4, 5, 6, 8]",170.52540729636846,0.924238482863127
"[2, 3, 4, 5, 6, 9]",171.66897223196025,0.9304365429521431
"[2, 3, 4, 5, 6, 10]",159.33305992911184,0.8635765655899309
"[2, 3, 4, 5, 7, 8]",147.15971684535083,0.7975977046008845
"[2, 3, 4, 5, 7, 9]",137.70909400923443,0.7463758400667433
"[2, 3, 4, 5, 7, 10]",137.16392936620838,0.7434210771925792
"[2, 3, 4, 5, 8, 9]",148.13990442827532,0.8029102682764483
"[2, 3, 4, 5, 8, 10]",147.59473978524923,0.799955505402284
"[2, 3, 4, 5, 9, 10]",136.94755706101867,0.742248351003252
"[2, 3, 4, 6, 7, 8]",168.60067208539664,0.913806522139467
"[2, 3, 4, 6, 7, 9]",162.4112832829157,0.8802603696490466
"[2, 3, 4, 6, 7, 10]",159.67039159696213,0.8654048849815028
"[2, 3, 4, 6, 8, 9]",172.84209370195651,0.9367947978587513
"[2, 3, 4, 6, 8, 10]",170.101202016003,0.9219393131912076
"[2, 3, 4, 6, 9, 10]",171.24476695159484,0.928137373280224
"[2, 3, 4, 7, 8, 9]",146.21516921730353,0.7924783075527885
"[2, 3, 4, 7, 8, 10]",146.7355115649854,0.7952985349289653
"[2, 3, 4, 7, 9, 10]",137.284888728869,0.7440766703948241
"[2, 3, 4, 8, 9, 10]",147.71569914790985,0.8006110986045288
"[2, 3, 5, 6, 7, 8]",166.39363072476735,0.901844477356199
"[2, 3, 5, 6, 7, 9]",158.64700235650193,0.8598581706591173
"[2, 3, 5, 6, 7, 10]",156.13499705180294,0.846243237796215
"[2, 3, 5, 6, 8, 9]",169.07781277554278,0.9163925988688221
"[2, 3, 5, 6, 8, 10]",166.56580747084382,0.90277766600592
"[2, 3, 5, 6, 9, 10]",157.46654306826693,0.8534601451745991
"[2, 3, 5, 7, 8, 9]",133.9213746647028,0.7258466061185316
"[2, 3, 5, 7, 8, 10]",132.9321150391594,0.7204848724627314
"[2, 3, 5, 7, 9, 10]",123.50666484554107,0.6693994422891991
"[2, 3, 5, 8, 9, 10]",133.93747526458193,0.725933870498904
"[2, 3, 6, 7, 8, 9]",153.35324525444122,0.8311662935351933
"[2, 3, 6, 7, 8, 10]",165.53071096368018,0.8971674989313141
"[2, 3, 6, 7, 9, 10]",157.62800644921745,0.854335267964884
"[2, 3, 6, 8, 9, 10]",168.05881686825833,0.910869696174589
"[2, 3, 7, 8, 9, 10]",132.90237875741832,0.7203237034242983
"[2, 4, 5, 6, 7, 8]",170.19040937887152,0.9224228122722246
"[2, 4, 5, 6, 7, 9]",172.53053420257748,0.9351061622261314
"[2, 4, 5, 6, 7, 10]",160.19462189972907,0.8682461848639192
"[2, 4, 5, 6, 8, 9]",182.8394265499192,0.9909798010824646
"[2, 4, 5, 6, 8, 10]",170.5035142470708,0.9241198237202525
"[2, 4, 5, 6, 9, 10]",170.77659711238294,0.9255999180776485
"[2, 4, 5, 7, 8, 9]",147.80490651077838,0.8010945976855458
"[2, 4, 5, 7, 8, 10]",147.25974186775233,0.7981398348113817
"[2, 4, 5, 7, 9, 10]",137.8091190316359,0.7469179702772404
"[2, 4, 5, 8, 9, 10]",148.14496089295122,0.8029376740414589
"[2, 4, 6, 7, 8, 9]",172.50709578445964,0.9349791272678492
"[2, 4, 6, 7, 8, 10]",169.76620409850608,0.9201236426003053
"[2, 4, 6, 7, 9, 10]",172.10632892221207,0.9328069925542124
"[2, 4, 6, 8, 9, 10]",182.4152212695538,0.9886806314105455
"[2, 4, 7, 8, 9, 10]",147.38070123041294,0.7987954280136266
"[2, 5, 6, 7, 8, 9]",168.74281485804588,0.9145769282779198
"[2, 5, 6, 7, 8, 10]",166.2308095533469,0.9009619954150175
"[2, 5, 6, 7, 9, 10]",158.32810503888416,0.8581297644485875
"[2, 5, 6, 8, 9, 10]",168.6369973862259,0.9140034033049207
"[2, 5, 7, 8, 9, 10]",133.60247734708503,0.7241181999080017
"[2, 6, 7, 8, 9, 10]",167.7238189507614,0.9090540255836865
"[3, 4, 5, 6, 7, 8]",166.9082440782679,0.9046336538938268
"[3, 4, 5, 6, 7, 9]",171.81555829927404,0.9312310315073149
"[3, 4, 5, 6, 7, 10]",159.47964599642563,0.8643710541451027
"[3, 4, 5, 6, 8, 9]",179.67917932101471,0.9738514320574384
"[3, 4, 5, 6, 8, 10]",167.3432670181663,0.9069914546952262
"[3, 4, 5, 6, 9, 10]",162.3191982372422,0.879761273682897
"[3, 4, 5, 7, 8, 9]",148.13668043185365,0.802892794390247
"[3, 4, 5, 7, 8, 10]",147.4675628845781,0.7992662134803639
"[3, 4, 5, 7, 9, 10]",128.6756523174811,0.6974150747673636
"[3, 4, 5, 8, 9, 10]",148.57170337175205,0.8052505951916465
"[3, 4, 6, 7, 8, 9]",169.22493048385599,0.9171899688894513
"[3, 4, 6, 7, 8, 10]",166.48403879790246,0.9023344842219075
"[3, 4, 6, 7, 9, 10]",171.3913530189086,0.9289318618353957
"[3, 4, 6, 8, 9, 10]",179.2549740406493,0.9715522623855194
"[3, 4, 7, 8, 9, 10]",147.7124751514882,0.8005936247183278
"[3, 5, 6, 7, 8, 9]",165.46064955744225,0.896787769899522
"[3, 5, 6, 7, 8, 10]",162.94864425274326,0.8831728370366198
"[3, 5, 6, 7, 9, 10]",157.6131291355807,0.8542546337297707
"[3, 5, 6, 8, 9, 10]",165.4767501573214,0.8968750342798946
"[3, 5, 7, 8, 9, 10]",133.9342512681603,0.7259163966127029
"[3, 6, 7, 8, 9, 10]",164.44165365015778,0.8912648672052887
"[4, 5, 6, 7, 8, 9]",179.3441814035178,0.9720357614665361
"[4, 5, 6, 7, 8, 10]",167.0082691006694,0.905175784104324
"[4, 5, 6, 7, 9, 10]",171.91558332167554,0.9317731617178121
"[4, 5, 6, 8, 9, 10]",179.68423578569067,0.9738788378224493
"[4, 5, 7, 8, 9, 10]",148.23670545425514,0.8034349246007443
"[4, 6, 7, 8, 9, 10]",178.91997612315237,0.9697365917946169
"[5, 6, 7, 8, 9, 10]",165.14175223982448,0.8950593636889922
"[1, 2, 3, 4, 5, 6, 7]",160.86636289239064,0.8718869847058777
"[1, 2, 3, 4, 5, 6, 8]",171.29717331143152,0.9284214129155826
"[1, 2, 3, 4, 5, 6, 9]",172.44073824702332,0.9346194730045987
"[1, 2, 3, 4, 5, 6, 10]",160.1048259441749,0.8677594956423865
"[1, 2, 3, 4, 5, 7, 8]",159.40461340000778,0.8639643815314552
"[1, 2, 3, 4, 5, 7, 9]",158.32552844659278,0.8581157994577507
"[1, 2, 3, 4, 5, 7, 10]",149.40882592086535,0.8097877541231501
"[1, 2, 3, 4, 5, 8, 9]",168.75633886563367,0.9146502276674556
"[1, 2, 3, 4, 5, 8, 10]",159.8396363399062,0.8663221823328549
"[1, 2, 3, 4, 5, 9, 10]",157.56399149837708,0.8539883103942597
"[1, 2, 3, 4, 6, 7, 8]",169.37243810045973,0.9179894521919227
"[1, 2, 3, 4, 6, 7, 9]",163.18304929797876,0.8844432997015023
"[1, 2, 3, 4, 6, 7, 10]",160.4421576120252,0.8695878150339584
